review,sentiment,predicted_sentiment
"I don���������������������������t know if they all hate their job but this was probably THE worst location I���������������������������ve been to. One, they didn���������������������������t have my order correctly after telling them we were missing items they looked at me as if I was stupid. Second, their frie",negative,negative
It���������������������������s McDonald���������������������������s ,positive,positive
"Coke is not available, 2 hours before closing the MC Donalds the washrooms are already closed and service is very slow.",negative,negative
Typical McDonald's food.,negative,positive
It's McDonald's you know what you're going to get before you get there. This one is all kiosks.,neutral,neutral
"Worst service ever!
45 mins for a cheese pizza! on a fast food!  My mistake trying out a pizza on a burger place...all hype biggest mcdonald...never gonna go/eat in this location again!!!! And yeah pizza tasted awful...",negative,negative
A little cleaning in the client room,negative,positive
This McDonald I believe this was the one down in La they are always so nice I don't even eat McDonald's right now but my uncle eats it and I go there for him to get his breakfast sometimes he likes it and they're so nice,positive,positive
Horribly slow each of the last 2 times I've gone here.  Attempting to grab something quick for my kids or wife and just no such thing as fast food any longer.,negative,positive
"The guy at the window cussed me out because I asked a question, I didn�����������������������",negative,negative
Breakfast at 10:30am.,positive,negative
fckking cleaning woman didn't let me use bathroom mthersuck,negative,negative
Excellent ,positive,positive
"My friend's and I decided to visit the world's largest McDonald's tonight while on our holiday to Orlando. The visit was absolutely abysmal! We got table service which took over 35 minutes to come (3 drinks, a cheese burger and McNuggets) and once we received our order only ������������������ of it was there! When we ask staff about the rest of our order they just walked away and were no help at all. So I went to the front desk and had to wait for a further 10 minutes to be seen, I eventually got the rest of the order but by which time the food was now cold. By far the worst experie",negative,negative
Good but too busy,positive,neutral
"Salt Lake City fast becoming a toilet.
Elect leftist officials who live insulated from the population, this 'Pelosi-ing is a blight.
What a mess.",negative,negative
"World biggest McDonald���������������������������s should also be called, world slowest McDonald���������������������������s.  Order took over 20 minutes to reach.  I���������������������������m my case I had a Pizza, really good.  But the British ppl behind me that were concerned with the delay had  like a quarter pounder and nuggets , they also experienced  25 minutes delay.

If you steadily have big traffic of customers ",neutral,negative
Staff stole $250 out of a bag that my little sister had brought absolutely devastated never go here such cheeky and careless staff I am so angry do not go to this McDonald����,negative,negative
���� ���� trash,negative,negative
"Had to check out worlds largest McDonalds. 2 pizza���������������������������s took 40 minutes to come out. Customer service was nice, didn�����������������������",positive,neutral
Quick off,positive,positive
The never has the coke icee.,negative,negative
As always just ok,neutral,neutral
"What a unique McDonald's, love the structure. But, the only reason that why it's a low rating for me is because they sometimes get people order wrong. That's the only reason I have. Also this place is sometimes very crowded and busy.",neutral,positive
Neutral,neutral,neutral
I was on drive thru so it was all good,positive,positive
Neutral,neutral,neutral
Excellent ,positive,positive
"Not the best experience in the world's biggest McDonald's. Employees were talking to each other and just screaming the order numbers. It took me some time to order cause there was no employee to register my order.
Although, food is good as always and every McDonald offers",neutral,positive
This mcdonalds is trash. I've never waited longer than an hour at any place before. Got here at 10:40pm and it is now 11:49pm. There was only about 7 cars in front of me.,negative,negative
"Very slow customer service, 2nd day in a row that they are out of orange juice. Not up to standards",negative,negative
Not 24h walked from my hotel just for the restaurant to be closed at 10:45pm.,negative,negative
Burger is stale,neutral,neutral
The worst I know it's fast food but corp needs to straighten this place out bad service bad attitudes for being so tourist friendly area this was the least friendly,negative,neutral
Always something for everyone,positive,negative
Neutral,neutral,neutral
"Super fast, what I liked is that they have several services, you can order online, buy through the screens or at the checkout ��",positive,positive
Good ,positive,positive
"Checked this off my list.

What
I thought id have to check out the biggest play area at a McDonalds.. I actually have lived in Orlando for over 15 years and today was the first time I went. Upon reading some review, I just realized it is the largest... and an actual tourist attraction... I took a toddler her to play and BOY what an experience.

Environment
This is right off a busy intersection, i-Drive and sand lake. The parking can get packed.. The building is huge! You cannot miss it. It is 2 stories and the play area is quite big as well, with an arcade inside. There are 2 stories, you enter the play area on level 2. You order the food downstairs and you can sit upstairs. There are a lot of self ordering machines so it makes ordering go a little faster? Upstairs was VERY HOT! Like there was no AC... and when you walk downstairs it was cool.

Niceness of the staff
Barely had any interactions with the staff. It was ok.

Dollar
They also sell pizza, and that was ok... it starts at $9 and every topping is at least $1

Yes?
Probably not... not really recommended.",negative,positive
Before you can make it in McDonald's there's quite a few people asking for a handout. Only self service kiosks. No soap in the bathrooms. How are the employees washing their hands? Skip this one.,negative,negative
They tow your car. $430 to get it back.,negative,negative
Your service was excellent the employee Erica needs a raise because when I got there the lines were long and she cleared them out real fast thank you Erica,positive,positive
Ordered a 4pcs chicken nugget happy meal for my daughter. Drive thru worker never asked if I wanted chocolate milk or apple juice and never asked what kind of sauce I wanted for the nuggets. Smh! I'm sorry but a kids happy meal shouldn't cost no more than 5 dollars not no 7 dollars! Smh twice,negative,negative
Incorrect hours!!!  I arrived at 5:52 in the morning and was informed that they still closed,negative,negative
Greasy food but ok,neutral,neutral
"Good food good service and delivered quickly, I must admit I am a fan of the milkshakes and apple pie",positive,positive
"Didn't go inside this time, wanted to use restroom, they were closed. And...they ARE NOT open 24 hours, ever. They dining room closes ridiculously early. Drive thru isn't 24 hours either.
Service usually isn't too good here. I come here for Uber Eats a lot. One night, three times this same location. Service was slow all three times!",negative,negative
"I only eat at this specific location when I don���������������������������t have time to travel elsewhere. The McDonalds at Newark Penn Station AND Broad & Market street got way better service than this one. No one speaks English, so there�������",negative,negative
Not only was it packed and slow moving but our mobile app that said ready in 3-5 minutes actually tool close to 15 minutes. A BIG thing was having to pay to have a refill on your drink. That is ridiculous.,negative,negative
"Terrible service, waited forever for our food, Won't be back.",negative,negative
"Therese some more good places than this one ,����������������������",negative,negative
"Very slow, waited over 20 minutes for a Big Mac and medium fries.",neutral,neutral
Good ,positive,positive
"Some small tables are uncomfortable to sit on. Service was very slow in the morning, they were unable to provide table service. Food was left at the counter while you were waiting at the table with your number asking yourself why was it taking so long.",neutral,neutral
We only went through the drive through.,positive,positive
"IM SO FREAKING UPSET. WHY WOULD YALL TAKE AWAY THE ZOO ANIMALS. RUINED MY CHILDHOOD. IM SO SAD, ACTUALLY SAD. I CANNOT BELIEVE YALL WOULD REPLACE SUCH A GLORIOUS FUN PLACE WITH SUCH A BORING BLOCK OF A BUILDING. R.I.P. MY HAPPINESS. HEART. SHATTERED.",negative,negative
Excellent ,positive,positive
"Well, I guess I checked something off my bucket list I didn't even know I had... The WORLD'S biggest McDonald's?! How cool!! Pasta on dishware - at McDonald's?! Yes please! The place was a madhouse, but worth it for the experience. It was our first night visiting Orlando so we didn't let our kiddo run around the H U G E play area... I know, kinda mean. But the amount of children in it and not knowing how often it was cleaned had me a little nervous. Definitely worth the visit, even for just a cheeseburger! And KUDOS to all employees, this place is NUTS! AND a drive-thru?! Bless y'all.",positive,positive
The food was good but only 1 stall for going to the restroom,negative,negative
"Orders were shorted 2 times in a row.
Given issues prior times on proof meals were ordered. Sad state of affairs.",negative,negative
Very expensive and super bad service. The place was clean.,negative,positive
Wonderful people here thank you.,positive,positive
"Very busy site, a clean as it could be,",positive,positive
The team that control that restroom and back seats entry are great! Best McDonald's in the area. Cleanest one as well.,positive,positive
Service is fantastic. They do a really good job serving soft serve (cone ice cream). And for some reason it���������������������������s cheape,positive,positive
The worse McDonald in LA. Unprofessional stuff and very unknowable manager regards to health and food handling basics. After realizing that the person who was working at the fries station didn���������������������������t used gloves at all and he was sticking his finger into each box he needed to fill and touched each fries in a way that is improper and already contaminated. I talk to the manager to ask why the person don���������������������������t  wear gloves that it is requirement in the kitchen that produce prepa,negative,negative
Excellent ,positive,positive
Neutral,neutral,neutral
Gave me wrong order. She doesn��������������,negative,negative
To hell with this McDonald���������������������������s. They closed their lobby 10,negative,negative
Neutral,neutral,neutral
"The staff treats people like an actual customer...There everyday practically (doordash driver). Amazing staff... One thing I hate is having to mix my own flurry when they usually mix it up for you. Other than that little flaw... I definitely feel safe, Welcomed, No rude staff. When their busy, we have to wait a 1H for the food, when their not.. we get our food within 20-30 minutes. Surely recommend bringing small kids to the play area.",positive,negative
I love,positive,positive
"I gave it three stars one for service,one for atmosphere, and one for the food .After all you get what you pay for. In my case not much.",neutral,negative
Excellent ,positive,positive
Excellent ,positive,positive
"Every single time I order on Uber eats or DoorDash or even go to the Drive thru, part of my order is missing. I call to speak to the manager and all I get is attitude. This is an issue as not always do these delivery app���������������������������s refund you.  Or to drive back isn���������������������������t something you can always do.

As someone who was manager at one of the top McDonald���������������������������",negative,negative
"Over crowded, hard to find a parking spot for it to be the largest McDonald's in the U.S.
over an hour to get a Big Mac meal. Ordered a pizza that came before the big Mac meal. The pizza was very salty yeah I guess that's what you get when ordering pizza at a McDonald's. My kids ordered pasta and were also disappointed.",negative,neutral
Not only was the speed of service poor I waited in line for just under 20 mins to receive my food thrown inside of a bag. I did not eat either the 1/4 pounder or the nuggets. They really need to shut this restaurant down because for the love of god they don't hire decent staff this has been going on for years I'm not eating food with strands of hair or food that's hanging out of a bag such ill preparation,negative,negative
Fries were certainly one of the worst so far. The nuggets were pretty good and I got a seat. Service was great. Even if a machine doesn't issue any receipts and you could run into problems as a result.,positive,positive
Neutral,neutral,neutral
"More than 30 min of wait 2 buses should have arrived and both routes are late. I don't get it, if  paying with our taxes for this service plus a fare of 2 $ the ride, where is the investment of the company on providing a good services, more buses, more bus drivers better service, better budget. I called and the Lady on the phone left me waiting on hold. I'll seek for an investigation in this situation. hopefully Public resources are being well managed, RIGHT? ��",negative,positive
Very clean and it taste as usual,positive,positive
Good service but one the staff in the kitchen is way too loud and wouldn������������������,positive,negative
"They forgot half of my order, when I called them back ( it was drive though) the girl that worked there gave me huge attitude, rolled her eyes on me and shut down the window , after new moments have me my bag with NOT CORRECT ORDER still. The most shocking thing was the attitude. Ruined our mood. Do not recommend! There are plenty McDonald restaurants in the area. Definitely avoiding this one.
Tip to owners : don��������",negative,negative
Terrible,negative,negative
"It was a ridicously long time to get my food.   There is ONLY 2 people working here.   The person at the drive-through window is having to go back and forth to take orders inside as well.   The self-serve soda fountain machines are turned off, so I have to wait until the drive-through guy eventually makes his way to the inside counter to get a re-fill.  I have never seen a fast food restaurant so under staffed.",negative,negative
Disney McDonalds let us down so we came to this one and the night crew knocked it out of the park. Great job.,positive,positive
"Pizza here was actually not bad. I love that u can sit anywhere, and they come find u with the tracker number tents, I contemplated going into the jungle gym to see if they would go in lol but anyway it was great and they have a full arcade phillychese stake sandwich and pasta?? Lol didn't try those, but the cake slices they have looked awesome plus handscooped icecream come on, no brainer, just go before u leave Florida",positive,positive
"This location always has a crowd so I gave 4 stars, however they are extremely fast in service. So if you're running late into the office this is the place to stop.",positive,positive
"I was shocked to go into a Mcdonald and order grilled chicken alfredo. This McDonald in Orlando, Florida, has a kid area and arcade. They also have pizza that can be purchased. It has two floors accessible with an elevator. Crazy but fantastic at the same time.",positive,positive
"Can be cleaner.
Good service",neutral,positive
"Employees have a disgustingly rude attitude, literally EVERY TIME..and I haven't been there often. It was purely out of convience ie. on my way to my job and I need to eat or grab a terrible cup of coffee. Basically desperation smh on my part. So I'll digress they're all rude, they make mistakes and then they basically have an ""oh well, not my problem attitude, very stingy with sugar/sweetener, they also serve  cold food or buns without the beef smh�����������������������",negative,negative
Good price clean and good services,positive,positive
HORRIBLE CUSTOMER SERVICE FOOD DRY NUGGETS NOT FRESH FRIES COLD PULLED UP AND WAITED 15 MINUTES FOR FRESH NUGGETS IM STILL IN LINE WAITING,negative,negative
"I ordered a deluxe spicy chicken sandwich and not only did I get a regular chicken sandwich, but it was also burnt. I ordered 3 large and 1 medium french fries and I didn't receive any ketchup.",negative,negative
If you want to watch employee's fight and spend a half a hour waiting on fries and a Frappe this is the McDonalds for you. Service between 5 - 6 am horrible and the 10pm line is backed up onto Ewing Ave. Very Childish and unpleasant employee's.,negative,negative
"The fries weren't salted or flavoured, very bland. I also had a chicken bacon burger which was heavily fried and didn't taste that good. I ordered in store myself and it was quite busy, people were lining up or waiting everywhere. It was also unclear who worked there and who didn't as some people had no uniform but were wandering around behind the counter. They also serve pizza and pasta where you can choose your toppings and sauces. The ice machine was under pressure and couldn't spit ice out fast enough, the second one didn't work at all and the sweet tea was pouring too slowly so I went with something else instead.",neutral,negative
This location always has friendly staff.,positive,positive
Easy and fast drive through experience. 24/7 is always a plus,positive,positive
I love,positive,positive
"This is the second time I've came to this McDonald's and they are closed. How you 24 hours but closed. They very rude. Last time they told me they open at 7am in the drive thru, then this morning I was told 6:30am. I come to this one because it's so close to my house. But it seems I'm going have to find another one. This McDonald's need a manager and someone who can be in charge and know how to handle a restaurant. When I come to this McDonald's I always spend $40 or better. Get y'all stuff together",negative,negative
Good ,positive,positive
"Came here to eat and although it was packed, had a great experience.  The staff were very friendly/attentive and clean overall.",positive,positive
Excellent ,positive,positive
"This store is so disorganized, plenty of people working not all that busy yet took 27 minutes to get food. I'm sure this is not the mcDonalds model.",negative,negative
Very busy location because literally everything else is touristy and expensive.  Food came pretty quick considering how many customers there were,positive,positive
It's a McDonald's. They at least have some trailer parking.,positive,neutral
Neutral,neutral,neutral
Poor ,negative,negative
"I don���������������������������t understand how the workers got hired, they were slow and made me wait 20 minutes for an order I had placed before I went on lunch break meaning almost 30 minutes ago. The worker didn���������������������������t even bother t",negative,negative
Got Wrong order���������,negative,negative
"Typical McDonalds but extremely long waits due to proximity to tourist attractions.  Be prepared to wait 20+ mins in the drive thru, even for a mobile order",positive,neutral
absolute s*** hole can't even get an iced coffee right. severely uneducated and highly overpaid,negative,negative
"I beg you, go to ANY OTHER Mcdonald���������������������������s in the area that���������������������������s not this one. They don���������������������������t know how to ring up a mobile order... the 1st girl told me �������������������������",negative,negative
Neutral,neutral,neutral
worst service i��������,negative,negative
We had a small birthday party for my 4 year old at the play place and they were more than accomadating. The area was clean and a worker came and helped us clean up after the fact without prompting. Super nice of them!,positive,positive
They have destroyed their animal themed building and now it's boring. Not worth going to anymore. Why are McDonald's creating such boring buildings? What a waste of money! It doesn't make sense. It's as if they are deliberately trying to lose money and encourage people to stay away.,negative,negative
Horribly slow each of the last 2 times I've gone here.  Attempting to grab something quick for my kids or wife and just no such thing as fast food any longer.,negative,positive
MacDonalds use to be a fast and friendly palace to order food what a disappointing restaurant with service and attitude!,negative,negative
Food is not served with Aloha here! Order machines don't work but you think they do until they you complete your order and it tells you that you have to queue to pay anyway! Food is typical macdonalds no complaints there but staff always seem to be annoyed!,neutral,negative
Fast but not fast enough to get the homeless out,neutral,neutral
"They used to take EBT here, and now they don't.  If they got the EBT machine back in there, I'd probably bump the review up to 3 stars, but they also got my order wrong today, and I've seen them treat local transients pretty poorly.  Even one guy who said he offered to buy a homeless man food without being prompted and stated that the staff kicked the homeless guy out because they thought he asked the man for the food and he said that he left and refuses to go back.",negative,negative
"Very, very busy and understand that it's supposedly the largest McDonald's in the world, but they were not coordinated to handle the rush of people. Additionally, a lot of food items were not available and the wait times was very long. My kids did enjoy the arcade on 2nd floor though.",neutral,positive
Attention owner: do you even care??? Worst drive-through in all of Florida. S L O W!! Fire everyone including your manager you got the 3 stooges working in there! It is NEVER okay to sit in a drive thru for 20 minutes. Get it together or close your doors!,negative,negative
Slow moving and long lines. I wish they had more staff.,neutral,negative
"Consistent and great customer service for over a year now. Had to update my review as I order food here regularly. I know this isn't a fancy wine and dine but I never have a bad experience regardless if using the mobile app, or drive thru, or the occasional walk in I do. The manager and great team are to thank for this. Always polite, timely, and much more than you get at any other McDonald's.",positive,positive
"Great as always , cheap and cheerful",positive,positive
"The white guy at the drive thru was good and friendly.  The reception was right.. But when I got my order, it was wrong.  I went inside to get corrected. The cashier and manager had some sort of rival  gang problem. Instead of walking away from the problems. They all started fighting. It was horrible. I won't ever go back there.",negative,negative
Got me waiting for to long to take my order,negative,negative
Employees are the make or break in the hospitality industry and Megan is the make of this restaurant!!!! Will return regularly just to say hi to her����,positive,positive
"Food was ok.
For service I would give 0 stars if I could. Rudeness started with the manager and continued with the staff. Everyone seemed very bothered to be there. Asked for an extra napkin and nobody would bother to respond.
The bathroom was apparently out of order for customers but seemed to be working just fine for the staff as they kept using it.",negative,negative
They always Getting orders wrong more than 8 times.,negative,negative
"Just don���������������������������t go, food was really bad even though it a mcDonalds. Tried it out ",negative,negative
"Disrespectfully on all levels .  Paid 36 in cash never got me cinnabub was told it was on the bag,basically accused m
e of lieing and trying to get extra for free. Never gave me any refund and was rude. I have never felt so disrespected . Horrible for a mc Donald's.",negative,negative
I always order the same 4 orders of the 20pc Nuggets. For some odd reason it���������������������������s $12 more expensive at this location than all the other stores in the metroplex. If you like to spend extra money for the same exact thing you can get from another location for cheaper than this is your spot. For me it���������������������������s not. The manager g,negative,negative
"This was, indeed, a large McDonald's.
The entire upstairs is an arcade, and playground, maybe.
It comes with the problems you might expect in the world's largest McDonald's.
Still, it's the WORLD'S largest McDonald's.
The upstairs bathroom was real small, still,
I have been and you haven't!
The Big Breakfast with Hotcakes was excellent.",positive,positive
I mean it's McDonald's not a five star restaurant so a generous 3 is what I'm giving.,neutral,neutral
worst service i��������,negative,negative
Excellent ,positive,positive
We went there today ordered just 2 drinks waited 35 minutes for them manager told us to ���������������������������piss off��������������������������� when we politely asked if we could get our drinks,negative,negative
Excellent ,positive,positive
"constantly miss items. it baffles me. I work fast food. items pop up on a screen, you put them in the bag. its very simple. half the time they put ice in the drink when I ask for no ice, which again, a drink pops up on a screen, and underneath it will say ""no ice"". I'm not really sure if yall just don't care or if this is really that hard.",negative,negative
Highly recommend!! Pizza was ��,positive,positive
Inside counter served all takeout orders before any dine in customers. Watching customers that ordered over 10mins after myself get theirs first. After getting the food the fries and Big Mac were both ever under cooked. This place shouldn't even be open,negative,negative
It was fun checking out the worlds largest McDonald�������������������������,positive,negative
It's a gritty part of Miami Beach but the staff work hard to service the varied clientele.,positive,positive
Knowing that it���������������������������s the biggest McDonald����������������,neutral,positive
"What a unique McDonald's, love the structure. But, the only reason that why it's a low rating for me is because they sometimes get people order wrong. That's the only reason I have. Also this place is sometimes very crowded and busy.",neutral,positive
Fast and friendly,positive,positive
Excellent ,positive,positive
This McDonald���������������������������s is ghetto and slow . A bunch of high schoolers cussing and being unprofessional. Whoever,negative,negative
Typical mcdonalds I guess. The fries we tossed they were still frozen we watched them dump them in than scoop and fry them kinda gross. Should of been tossed out entirely,negative,negative
"There's a reason why there's mainly 5 stars and one star reviews for this McDonald's. I will say about 50% of the time it's good and then the other half is horrible. One time I went before breakfast ended. And place my order. Got to the first window to pay for the order and then when I got to the window to pick up my order they told me they couldn't do breakfast anymore. Another time I went inside around 7pm and despite the door being open and plenty of employees chatting and talking instead of working, they said they were drive-thru only currently. Another time the line wasn't that long but took a good 20 minutes to get through and when I got to the window to pick up my order they had more employees inside talking and chatting. There's been a few times some lady taking the order wasn't friendly and kept rushing orders by asking ""anything else?""  I will say though that the food has almost always been hot and correctly ordered, that is the only good thing about this location.",negative,negative
"I bought a tea today March 13,2023 at 7am and I asked for cream on the side. When I poured the creamer in the tea was expired. Please see attached photo.

I also bought food. 2 3$ bundles and everything was cold. I tried calling and no one picked up the phone.",negative,negative
Neutral,neutral,neutral
Excellent ,positive,positive
Poor ,negative,negative
"This is a Great McDs the food is alway hot&fresh and they are all nice unlike my local McDs in Lex,Ky",positive,positive
"I ordered from McDonald's and I did not receive my Sausage Egg McMuffin.
The previous times that I have ordered from this location..they have messed up my order.",negative,negative
"This place can be such a Hotspot since it's so special with having pasta pizza waffles and is so unique, but compared to other McDonald's the taste of even a cheeseburger wasn't great. The only highlight was the service the place was clean and the staff very attentive. But good service alone is not enough of the burgers are bad.",neutral,positive
I stated at a near by hotel. This was the only thing around open late. Only the drive thru was open. The drive thru took 30 min. When it was my turn to order the cashier skip my lane and helped 3 car from the other lane first.,positive,positive
"Too busy, machines don����������",negative,negative
Great stop after coming over the border! Truck parking and green grass for the dogs!! Always clean inside and order is always correct!,positive,positive
Excellent ,positive,positive
Terrible,negative,negative
They don't take ebt there I was staving hungry at that time they were not so kind it was hard to walk from beach,negative,negative
To many homelessness are in this franchise it is quite disgusting,negative,negative
Attention owner: do you even care??? Worst drive-through in all of Florida. S L O W!! Fire everyone including your manager you got the 3 stooges working in there! It is NEVER okay to sit in a drive thru for 20 minutes. Get it together or close your doors!,negative,negative
"This mcdonald's is the worst I've ever been to, poor parking available, the staff that work there cant get the orders right and we waited 40 mins for a mcflurry that we never got. Overall experience was very disappointing considering we have come from the UK.",negative,negative
"With how expensive everything is, everything is already long since I didn't eat a hamburger with chips",neutral,negative
Best Big Macs,positive,positive
Good ,positive,positive
5 cars pulled over waiting for orders. Suddenly a burger and fries is too hard.,negative,negative
"I don't know if I could give a start less than 1

The security of this establishment is a rude , non friendly , and a cruel person.

I felt completely unsafe with this person around me, he heckled me and acted as if seats were reserved in this establishment, he was singing and tapping his foot like a mad man.

It is safe to avoid this restaurant if you don't want to suffer a racist encounter. Deeply disappointed that an establishment like McDonalds would hire people like this guy",negative,negative
I am changing my review from 1 star to 5 stars after my recent two visits (Mar. 2023). This McDonald's has gone through a major overhaul. Newly remodeled inside and out including employees.  Employees are very polite and welcoming even asked how my day was going and talked about the weather. ����������,positive,positive
Didn���������������������������t take card. But didn����������,negative,neutral
There has never been a single time where I go here at night and it���������������������������s open. Not once. Says it�������������,negative,negative
This is a great family place you can let the little ones run around the place is so clean and sanitized.  This McDonald's has a pizza restaurant within the same building as well so I find that to be a bonus. McDonald's service was friendly and fast and fresh so thanks.,positive,positive
It's not the best like it was 2 years ago but not as bad as it has been in the past.   They have to work out the mobile app ordering. They lose orders plus app says they're out of food.,neutral,negative
"I���������������������������m not usually one for negative reviews. Tonight I went through the drive through, the guy that took our order was super rude but not something I���������������������������d write a review about. It���������������������������s McDonalds, they���������������������������re always annoyed you���������������������������re there. I get to the window and some girl with a brown ponytail (never saw her face) handed my drinks to me with her back turned, behind her back, venting to a coworker about something while never loo",negative,negative
"Very low staffed
One meal took forever 25 minute to get ready!
Please hire more people!",negative,negative
never have and ice creams or smoothies and always get the order wrong it shouldn������,negative,negative
Good ,positive,positive
Obviously not enough  staff working.  Ice machine was broke.  We had to go up to counter and ask for a couple things missing from our order.  Things were a mess.,negative,negative
Excellent ,positive,positive
Good ,positive,positive
Cofe was so bad... just a hot water,negative,negative
"The employees,& staff,were friendly, and polite.",positive,positive
Same as every other McDonald's,positive,neutral
Good ,positive,positive
Very bad attention slow to serve,negative,negative
Slowest McDonald's I've ever been to and screwed up my entire order. Also waited 15 minutes and food was cold. Will never go back. Simple job yet these people are incapable.,negative,negative
"Do not order here,  the fries were only full and they didn't give me any of my sauces very dissatisfied. When I called at 2:30 am the lady who answered was so rude!!!!",negative,negative
Good place,positive,positive
Fries cold. Order 80 nuggets only got 40.,neutral,negative
"There are foods that are offered that are not offered at typical McDonald's locations, but do not be fooled. The food is similarly mediocre to all the other locations. Young children will beg to use the arcade, which is certainly not any less than a cash grab. Sure, it's fun, but it doesn't offer anything more than a normal McDonald's besides a small, money-demanding arcade, small pizzas, a few different breakfast items, and some cool desserts. Otherwise, it's a cool place to eat if you are wise with your money.",neutral,positive
Clean restaurant and quick service,positive,positive
Will not make it with current management,negative,negative
No lie... It was 65* degrees inside.... We ate at the car...,neutral,negative
Great services,positive,positive
"They always have consistent food, no matter which one you go to",positive,positive
Excellent ,positive,positive
Good and fast that what you call fast food,positive,positive
This is the nicest McDonald's I have ever been. The kids loved the arcade and the play place. We got a big Mac and pasta. It was very good.,positive,positive
"Waited in the drive through, no one said they don't get new orders. Had to step inside to figure it out.",negative,negative
disappointing ,negative,negative
McDonald's will always have the best fries.,positive,positive
Who idea was it to destroy the famous zoo McDonalds ??? I hope revenue sales go down the drain.,negative,negative
Good ,positive,positive
"This McDonald's was awesome, I've never been to a McDonald's where the service was so good and the food options were amazing ������������������������������������ �����",positive,positive
The person taking my order Rushed me through my order. I I need to do was let her know if I needed drinks or not. She was so pushy we decided to get drinks somewhere else.,neutral,neutral
Excellent ,positive,positive
Probably the messiest Big Mac I�������������,neutral,positive
Horrible poor service all they do is mess orders up use containers to serve customers skinny blonde spanish girl just horrible someone fire her,negative,negative
Breakfast was hot and fresh. They had an omelet sation with Belgium waffles.,positive,positive
Typical fast food,neutral,positive
Surprisingly friendly service,positive,positive
Terrible,negative,negative
Very dirty everything and little staff,negative,negative
I ask for bathroom and they told me the manger take the key . Shame in you .,negative,negative
This places was crazy busy. Took 45 minutes to get our food. The play area was  a fun experience.,positive,neutral
"Cold Fries, missing food, wrong food, and no receipt for proof of purchase. This location just opened not that long ago and lack of detail on orders given is already a huge problem. If you want good reviews then pay attention to the people ordering your food. I ran a McDonalds so I know what was not done and the leadership and crew members need work on actually doing what they are both taught and paid to do.",negative,negative
"Cashier said they
no longer take ebt card here. Bummer. I use to go here all the time because they did. Service is always good.",neutral,negative
Good food.,positive,positive
Just very long line and wait due to the university students,positive,positive
Person taking orders at drive thru was super rude and very unprofessional. Can���������������������������t believe workers are not getting trained to be professional. I think person was drugged up.,negative,negative
Super slow service ���,neutral,neutral
