reviewer_id,store_address,latitude ,longitude,rating_count,review_time,review,rating,assigned sentiment,Check,sentiment
16,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",2 months ago,This was a dine in experience. The tables were all dirty & we did not get our food after waiting 35 minutes. Chicken sandwich was burnt.,2 stars,negative,,negative
18,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",2 months ago,The boy who attended me made me wait and when he saw that the drink was wrong he threw the bag of food at me with a grimace. So disappointed!,1 star,negative,,negative
23,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",a month ago,Just needed caffeine. The staff at the drive thru just shoved the drink in my hands. Not very professional.,2 stars,negative,,negative
25,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",4 months ago,Didn���������������������������t take card. But didn����������,1 star,negative,,negative
26,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",6 months ago,McDonald���������������������������s is proud to own the most broken ice cream machines on the planet. When I asked at the drive through if they had ice cream the lady replied ���������������������������na������������������,1 star,negative,,negative
27,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",a month ago,With all the new upgrades everything looks great and clean great staff,4 stars,positive,,positive
28,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",a month ago,Doesn������������������������,2 stars,negative,,negative
29,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",3 months ago,Yet another McDonald's with horrible service and lazy employees. I mean c'mon do they intentionally hire unqualified people???,1 star,negative,,negative
38,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",4 months ago,The staff are very friendly and they do their job perfectly,5 stars,positive,,positive
39,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",3 months ago,Awesome service! Food hot!  Best ever,5 stars,positive,,positive
45,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",4 months ago,The drinks were watered down and the employee was downright rude when asked to replace the drinks.!!,1 star,negative,,negative
47,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",5 months ago,Will not answer my call. Messed up my order 4times in and hour!,1 star,negative,,negative
56,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",5 months ago,Yup. It���������������������������s McDona,3 stars,neutral,,neutral
60,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",4 months ago,"It was late, order was wrong, person taking order needs to slow down,",4 stars,positive,,positive
67,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",4 months ago,Got Wrong order���������,1 star,negative,,negative
99,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",6 months ago,Allways has the best Fries and Ice cream in the world!,5 stars,positive,,positive
112,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",2 months ago,Love the price  French fries,5 stars,positive,,positive
141,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",4 months ago,Good place,5 stars,positive,,positive
186,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",6 months ago,Staff has changed and service isn't great.,3 stars,neutral,,neutral
237,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",6 months ago,Milkshake machine not working again��,1 star,negative,,negative
292,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",2 months ago,Great,5 stars,positive,,positive
302,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",6 months ago,Very bad service!!,1 star,negative,,negative
309,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",3 months ago,Good,4 stars,positive,,positive
352,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",6 months ago,Burger is stale,3 stars,neutral,,neutral
555,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",a month ago,alls i gotta say...no no no yes,5 stars,positive,,positive
561,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",4 months ago,Excellent,5 stars,positive,,positive
578,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",3 months ago,Neutral,3 stars,neutral,,neutral
579,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",a month ago,Excellent ,5 stars,positive,,positive
580,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",2 months ago,Excellent ,5 stars,positive,,positive
582,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",2 months ago,Neutral,3 stars,neutral,,neutral
583,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",2 months ago,Good ,4 stars,positive,,positive
584,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",2 months ago,Excellent ,5 stars,positive,,positive
585,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",2 months ago,made mistakes with orders.,1 star,negative,,negative
586,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",4 months ago,Excellent ,5 stars,positive,,positive
588,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",3 months ago,Poor ,2 stars,negative,,negative
589,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",4 months ago,Excellent ,5 stars,positive,,positive
590,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",4 months ago,Good ,4 stars,positive,,positive
591,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",5 months ago,Excellent ,5 stars,positive,,positive
592,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",4 months ago,Good ,4 stars,positive,,positive
593,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",5 months ago,Poor ,2 stars,negative,,negative
594,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",5 months ago,waiting time was too long,1 star,negative,,negative
595,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",4 months ago,disappointing ,1 star,negative,,negative
597,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",5 months ago,Excellent ,5 stars,positive,,positive
598,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",5 months ago,Neutral,3 stars,neutral,,neutral
599,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",5 months ago,Excellent ,5 stars,positive,,positive
600,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",5 months ago,Excellent ,5 stars,positive,,positive
601,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",5 months ago,Excellent ,5 stars,positive,,positive
667,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",3 weeks ago,Excellent ,5 stars,positive,,positive
673,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",3 months ago,Poor ,2 stars,negative,,negative
702,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",5 months ago,Excellent ,5 stars,positive,,positive
730,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",3 days ago,bad,1 star,negative,,negative
752,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",5 months ago,Neutral,3 stars,neutral,,neutral
784,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",a week ago,Excellent ,5 stars,positive,,positive
793,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",4 months ago,Good ,4 stars,positive,,positive
797,"13749 US-183 Hwy, Austin, TX 78750, United States",30.4607176,-97.7928744,"1,240",6 months ago,Bad,1 star,negative,,negative
802,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 weeks ago,"Not only did my whole family and I wait on the drive through line for more than 20min but the fact that my burger came in a weird ate out way and the fries were salty soggy, and disgusting. NEVER again will I spend my money here with this type of food and service during the night hours.",1 star,negative,,negative
803,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",2 months ago,"Not worth the effort to get in and out of construction to wait for old food.
Only went there twice. The food is never fresh.  Chicken sandwich was shriveled and dry like it had been sitting for hours after being over cooked to begin with. There was a small drop of mayo on it and the bun was stale. First time I figured was a one off but the second time I ordered 20 nuggets and fries and a milkshake.  They didn't give a receipt then told me to go park to wait for the food to be ready.  There were no spots open that I could access and the cashier just said 'do whatever' and walked away.  I waited for the car in front of me to move so I could pull around the building and get into a spot but asked first about my shake.  She said they'll bring it.  Waited a few min honestly not long but then they forgot my milkshake and asked me very curtly 'well do you have a receipt? ' clearly not.  Eventually they brought out the shake but fries were old and cold and the shake was melted.",4 stars,positive,negative,negative
805,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",a month ago,No one cares about walk-ins anymore. Staff only give all of their attention to the drive-through. Can't even dine in anymore. My kids had to wait nearly 5 min just to ask for ketchup. Everyone was in the back and by the drive-through window.,1 star,negative,,negative
806,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",2 days ago,"Brodheadsville, Pa.

Last time this location forgot my wife���������������������������s soda. I���������������������������m disabled and can���������������������������t stand long so I take advantage of the curbside delivery through the app. They don���������������������������t have salads anymor",2 stars,negative,,negative
807,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 months ago,Ordered early with a mobile app to have waited for 30 minutes for a breakfast sandwich. I was on a 15 minute work break . Enough said. Incompetent staff built by children. Neglected store with absolutely neglected issues. My soda didn't even have flavor in it.,1 star,negative,,negative
810,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",a month ago,My food sucked. My french fries were cold and only half full. Not to mention that they charged me 25 dollars and had to wait 20 minutes. What rip off.,1 star,negative,,negative
811,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",5 months ago,"Food came out at different times for a dine in. Then it was wrong sandwich like usual for a McDonald's. But what put this over the top was the employee's. 1 female worker came out screaming somebody stole $200 from her purse, then the manager acted like  she wasn't even there. Extremely wrong way to act or even pose as a manager. Then the Boyfriend came in of the victim employee and they called the cops on him because he demanded his girlfriend money to be rightfully returned. Meanwhile 2 other employee's stated that they had money stolen from the as well over the last few weeks. Definitely not a well run establishment or managed. I'd highly recommend not eating inside this place. And keep yourself locked in your car. You might get robbed by an employee.",3 stars,neutral,negative,negative
813,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",6 months ago,"Curbside is unavailable for all hours.
McDonald's app freezes in order screen frequently at this particular location...,I have great service with AT&t and new phones so I don't think it's on my end.
I have had multiple issues with old orders trying to reprocess old orderss here ,& leading to wrong food being ready at the window staff more interested in proving to me that what came through from the app was what they prepared. 4 chicken nuggets for three people. Is not adequate. They did not offer to even take a new order. I left with NO food",2 stars,negative,,negative
814,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 weeks ago,Children make bad employees and simple tasks like filling the fries all the way up don't happen and salt isn't added.,3 stars,neutral,negative,negative
815,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",a month ago,"Awful service ignored for over 5 minutes.  When we asked if someone would wait on us, we were ignored. To busy talking with each other",1 star,negative,,negative
817,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",a month ago,"Dirty windows, long wait for person to take order & got sick shortly after eating. Worst McDonalds I�����",1 star,negative,,negative
818,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 months ago,"My go to McDonald's ������������������������������������ The staff is always polite and I will keep coming back!

Well tonight sucked, 25min wait in a spot for my food to come out:( I'll be",3 stars,neutral,,neutral
819,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",a month ago,The food was cold. Had to ask for cups that came with our meals. Won't be going back,1 star,negative,,negative
821,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 months ago,"Orders were shorted 2 times in a row.
Given issues prior times on proof meals were ordered. Sad state of affairs.",1 star,negative,,negative
822,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",6 months ago,Horrible customer service. Came here for breakfast and the employees are angry/rude and hate their job. They were annoyed the moment they asked me what my order was. I regret coming here and never will again. They forgot to give me my hash browns and were so upset and angry when I told them they forgot and they even denied it. Food was cold. Horrible experience.,1 star,negative,,negative
823,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",5 months ago,Very clean and polite people here. They did mix up my pie order but was refunded .,4 stars,positive,,positive
824,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",a month ago,Fast and always get the orders right. All you can ask for.,5 stars,positive,,positive
825,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",6 months ago,It's not the best like it was 2 years ago but not as bad as it has been in the past.   They have to work out the mobile app ordering. They lose orders plus app says they're out of food.,2 stars,negative,neutral,neutral
829,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",2 months ago,"If I could give this place a ZERO I would!!! Nasty employees, no type of customer service!!!! They need to revamp their managerial team!!!!!!",1 star,negative,,negative
830,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",6 months ago,"We grab late night on occasion Fries always hot and and fresh.
Maybe we are just lucky.
Could be a little warmer inside.",5 stars,positive,,positive
831,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",2 months ago,"Manager went out of her way during a rush to get apple pies in and out for my kids, exception service.",5 stars,positive,,positive
836,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",6 months ago,The food was barely warm. The cheese was cold and hard. They threw my bag of food up on the counter. What a dysfunctional restaurant.,2 stars,negative,,negative
839,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",4 months ago,They can't even make a sandwich the way that should be all ways missing something or just a big mess,1 star,negative,,negative
843,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",6 months ago,"This McDonalds sucks. From the moment we walked in before saying anything the lady at the counter had a bad attitude and rushed our order. Then we got it and they forgot our hash browns and coffee. I told them that they were missing items but then the lady insisted and had to look through our bags, then a lady shouted to me ������������������",1 star,negative,,negative
844,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",a month ago,Fine service.  Gave me the wrong meal.,3 stars,neutral,,neutral
849,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",a month ago,Unfortunately McDonald's prices aren't worth the food you get.,3 stars,neutral,negative,negative
858,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",2 weeks ago,Slowest place and folks do t care.,2 stars,negative,,negative
859,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 months ago,Great place to eat friendly staff,5 stars,positive,,positive
865,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",2 months ago,Waiting over 30 minutes for 3 kids meals,1 star,negative,,negative
873,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 months ago,Quick bit fare price come by,4 stars,positive,,positive
899,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 months ago,They got 2 out or 3 wrong,3 stars,neutral,negative,negative
920,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 weeks ago,Not bad,3 stars,neutral,,neutral
921,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",4 months ago,5 cars pulled over waiting for orders. Suddenly a burger and fries is too hard.,1 star,negative,,negative
924,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",4 months ago,construction out front makes it difficult to get in and out,4 stars,positive,negative,negative
944,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",5 months ago,Great in and out no problem,5 stars,positive,,positive
953,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 months ago,It's an MCD they are all kinda the same,4 stars,positive,neutral,neutral
1070,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",4 months ago,Disrespectful staff,1 star,negative,,negative
1322,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",2 months ago,It is good the food is rich good price fast I love the coffee frappe it is very delicious,4 stars,positive,,positive
1324,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",2 months ago,Excellent ,5 stars,positive,,positive
1325,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",2 months ago,Bad,1 star,negative,,negative
1326,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",2 months ago,Excellent ,5 stars,positive,,positive
1327,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",2 months ago,Good ,4 stars,positive,,positive
1328,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",4 months ago,Poor ,2 stars,negative,,negative
1329,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 months ago,Good ,4 stars,positive,,positive
1330,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",4 months ago,Excellent ,5 stars,positive,,positive
1331,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",5 months ago,Poor ,2 stars,negative,,negative
1332,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",5 months ago,Excellent ,5 stars,positive,,positive
1333,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",5 months ago,Excellent ,5 stars,positive,,positive
1334,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",6 months ago,Good ,4 stars,positive,,positive
1375,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",6 days ago,Good ,4 stars,positive,,positive
1393,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",a month ago,Neutral,3 stars,neutral,,neutral
1400,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",2 months ago,Poor ,2 stars,negative,,negative
1435,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 days ago,"The fries were overcooked and tasted burnt, and the staff didn't offer any resolution.",1 star,negative,,negative
1453,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 weeks ago,Excellent ,5 stars,positive,,positive
1477,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",a month ago,Good ,4 stars,positive,,positive
1482,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",5 months ago,Excellent ,5 stars,positive,,positive
1491,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 months ago,Terrible,1 star,negative,,negative
1524,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",2 weeks ago,Excellent ,5 stars,positive,,positive
1544,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",a month ago,Excellent ,5 stars,positive,,positive
1606,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",2 months ago,Good ,4 stars,positive,,positive
1613,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 weeks ago,Excellent ,5 stars,positive,,positive
1633,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",5 months ago,Neutral,3 stars,neutral,,neutral
1640,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",3 weeks ago,Excellent ,5 stars,positive,,positive
1656,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",4 weeks ago,Excellent ,5 stars,positive,,positive
1710,"1698 US-209, Brodheadsville, PA 18322, United States",40.9220806,-75.3999187,"1,028",6 months ago,Terrible,1 star,negative,,negative
1829,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",6 months ago,I always get mcdonald���������������������������s from here. But today I got large fries and two burgers along with three cokes. I was eating my fries and i was about to take a bite until i saw A BUG literally on my fry. I got disgusted and now i have no more appetite to eat my ,1 star,negative,,negative
1830,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",4 months ago,Ordered a steak bagel during breakfast through drive-thru. I had a very long wait. The bagel was good and was as expected from a McDonald's. My experience having to wait a while is about 50/50 at this location.,3 stars,neutral,,neutral
1831,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",4 months ago,This location is always running no matter what time or day. The food is always fresh and the service is usually fast. If they ever mess your order up they usually do right by you and give you a fresh new order. This location was renovated recently so everything is brand new. They no longer have the children's play area but it's much more of a sit in restaurant style McDonald's.,5 stars,positive,,positive
1832,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",2 months ago,Horrible! I just ordered a Large Meal with large fries through uberEats and the problem was that there wasn���������������������������t e,1 star,negative,,negative
1833,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",3 weeks ago,"Our visit was on Friday, 5/12/2023. There is a marked improvement in the service and cleanliness at this location on Ft. Hamilton Parkway. Katherine, the Manager, and her staff (Chris) promptly offered help and solutions to my family's needs. The use of a dedicated staff member to continuously clean the dining area was a big plus. I only feel that the beverage station should be closer to the dining area to facilitate the transfer of drinks from station to table; particularly for the disabled.
Another, concern was the price of the food. Though there were ""dollar"" options available, the price of the more popular sizes and items was very high. A median-income family of four would be wary of dining more than once a month, if that often.
The name of the counter person that helped us during our visit was Chris. He is a credit to the McDonalds company.",4 stars,positive,,positive
1834,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",3 months ago,"I would have give zero star if I could. This chicken sandwich I got is extreme nasty, overcooked and taste like leftover from a while ago. Sandwich with no veggies or nothing. I felt like I was chewing rubber!!! Horrible experience",1 star,negative,,negative
